,문장,혐오 여부
602,이야 나련 원래 내 보력만 가기도 바빠서 참가안하는편인데 이건 꼭 한다이기 후팔 보르가즘오노ㅋㅋㅋㅋㅋ ,1
603,좆센 유전자풀 좆창난지 오래. 사실상 근친상간이다 한남충들은 유전병덩어리임,1
604,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ봊꾸러기놐ㅋㅋㅋㅋㅋㅋ워친ㅋㅋㅋㅋ 당장 바꾸러간다 이기야,1
605,봊나 멋있고 덕분에 자극받는다. 같이 보르텔형성에 힘주자이기야,1
606,반대편에 1초라도 앉는게 힘들었을텐데 대단하노ㅋㅋㄱㅋㅋㄱㅋ좆팔ㅋㄱㅋ,1
607,그만 찾아도 돼. 내가 찾았어!,0
608,그 음주 운전자는 결국 사고를 냈다.,0
609,입에 음식을 넣고 말하지 마라.,0
610,"미안, 내가 공을 너무 세게 던졌어.",0
611,ㅇㅊ 주고 간다이기 띵문 고맙노,1
612,탈조해서 성공하게 해주세요 보-멘,1
613,배가 고파서 배에서 소리가 나요.,0
614,",",1
615,아이큐가 높을 수록 혼자 있기 좋아하다는 연구결과도 있노,1
616,요즘에는 아이를 원하지 않는 부부가 많아요.,0
617,형 군머가기 싫어서 젠신성형한거 다 아는데 군대가야되서 례민한고야?,1
618,한국의 겨울은 아주 추워요.,0
619,이 편지를 우체통에 넣어야 하거든요. ,0
620,네네네,1
621,갓미선성님 존경함니다,1
622,한결같은 이중좆대,1
623,관리자 성림은 혼자가 아니노. 허벌지갑 오조오억개가 대기타고 있노. ,1
624,눈이 녹아서 길이 굉장히 미끄러워졌어.,0
625,우리 엄마는 혼자서 두 아이를 길렀다.,0
626,간다 ,1
627,그 빨간색 드레스 너랑 잘 어울려.,0
628,나는 신문에서 스포츠 부분만 읽는다.,0
629,에쿠우스는 라틴어로 말이라는 뜻이다.,0
630,똑똑한 년이노,1
631,깔깔 진짜 재기해부렸노 ,1
632,ㅇㅊ 준다 이기,1
633,한국 사람들은 돼지꿈이 행운이 있다고 믿어요.,0
634,ㅅㅌㅌㄱ,1
635,ㅆㅂ 자지새끼들 인생 편하게산다진짜 망혼 하는걸로 나라에서 돈까지 쑤셔주노,1
636,저는 시골에서 자랐어요.,0
637,그 다큐멘터리는 사회의 현실을 반영한다.,0
638,나는 전구로 만족못하노. 칼 조각 조각 내서 넣고 아랫배 짓누르고 싶노. 똥꼬에서 불꽃놀이가 일어날거노. 껄껄,1
639,그 사람은 영어를 아주 잘해.,0
640,늦어서 5점이 깎였다.,0
641,로또 당첨 역대 최대액 되게 해주시옵고 8개국어 조지게 해주시옵고 탈조하게 해주시옵소서 보멘,1
642,세계로 나가노 ㅋㅋ,1
643,예를 들어봐.,0
644,개가 모자를 쓰고 있다니 웃기지 않니?,0
645,여기 자리 있나요?,0
646,자동차에 또 문제가 있어요?,0
647,"믓찌노 퍄퍄
나련도 어렸을 때 나랑 같이 앉은 짝 남자애 패고 다녔노ㅋㅋ",1
648,봊나 멋있노 역시 머리 좋은년들은 다 웜하노,1
649,했던 말 반복인데? 웜도 물갈이 많이 됐노,1
650,보지답게 현명하다익이^느^,1
651,이제 그만 가볼게요.,0
652,쇠고기와 돼지고기 중에 어느 것이 더 싼가요?,0
653,자댕이새끼들이 열등한건 당연하지만 비리를 징계한걸 6갑질9이라 하다니 미개함이 도를 넘었노 공론화하고 다시 의원직 복귀하셔야한다이기야,1
654,스크랩,1
655,신용카드가 때로는 교통카드 기능을 한다.,0
656,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ봊웃챙,1
657,앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이련들 말만하지 말고 지역별로 다진마늘 비중이 얼마나 되는지 글싸줘랑이니야,1
658,펄-럭,1
659,앵 나온다 앵~ 흉자련들 불쌍노 진짜 저러고 사노? 난 매일 친구들이랑 바닷가 가고 해외여행 잡아서 놀고 오는데 신혼여행 제주도 뭐노? 귤먹으러 가는데 아니노? 노예짓하고 그만큼 댓가도 못받고 사노 ㅉ 한남 같은거 버리고 비비탄 하란 말이노,1
660,자위하지 말라고 포스트잇 붙여서 반공개처형ㄱ,1
661,"15세에, 그는 대학에 들어갔다.",0
662,사실 빵은 칼로리가 높다.,0
663,열어 봐. 깜짝 선물이야. ,0
664,맞다 자매님 예수좆교에서 쓰는 워딩같노,1
665,펄-럭,1
666,너 왜 재즈를 싫어하는 거야?,0
667,제 이메일 주소를 알려 드릴게요. ,0
668,가방이 없어졌어!,0
669,ㅇㄱㄹㅇ,1
670,핸드폰으로 인터넷 검색을 할 수 있어요.,0
671,ㅇㅁ,1
672,그 선수는 수건으로 얼굴의 땀을 닦았다.,0
673,옛날글 디비다가 성지왔노. 상황이 노무 생생하게 그려져서 웃창이다이니야ㅋㅋㅋㅋ,1
674,ㅇㅈ하노,1
675,어제는 등산하기에 좋은 날씨였다.,0
676,"오랜 대화 끝에, 그들은 헤어지기로 결정했다.",0
677,후팔 ㅋㅋㅋㅋㅋㅋㅋ 나만 그런게 아니었노 뒈짓 힘죠오오오오오,1
678,"웜에 소속감 같지마라
니가 지금 여성차별을 알았다고 달리지는건 아무것도 없노.
니 자신이 달라져야하노",1
679,그네녀????지들이 여혐하고 자빠졌넼ㅋㅋㅋㅋㅋ어이가 없노 크으,1
680,ㄴ난 개돼지들이 업업하고 좆충 사귀고 애낳고 으니재앙이 빨면서 좃국에 평생 살라고 빌었노 내 인생 ㅅㅌㅊ 되는게 제일 중요하고 너도나도 코르셋 벗고 비출산이면 그만큼 상대적 이득이 적다고 느꼈기 때문이노 흉자랑 콜셋들이 노년의 세금셔틀 좀 낳아줬음 했노 ㅋㅋㅋㅋ 근데 웜발 시위들 다녀오고 생각바꿨노 페미니즘이 널리 퍼졌음 좋겠노 ,1
681,지뢰이디퍼스트 한남충이랑 또이또이먹는 새끼들이네 같이 모아서 불싸질러버려야한다 ,1
682,대장의 기개가 느껴지노,1
683,나 지금 네덜란드 두세번째로 큰 도시에서 유학하는데 여기도 여자 학생들이 난 페미니스트는 아니지만~ 이런 말 함... 페미니스트가 나쁜거인줄알고 후발 ,1
684,그 사람 정말 좋은 사람 같아요.,0
685,제목보고 소추줄뻔했잖노 이련앜ㅋㅋㅋㅋㅋㅋㅋ,1
686,가게에서 지갑을 잃어버렸어. ,0
687,정말 미안해.,0
688,바다에 도착하면 마음이 바뀔지도 몰라.,0
689,머국에서 썩기 아깝노 탈조했으면 광광,1
690,기존 청원 무시하고 다시 시작하면서 20만명걸었던건데 벌써 7만명됐노 금방 달성할듯 20만명되면 여성징병까진 안해도 군가산점 웅앵웅 할거같아서 기분쎄하고좆같노,1
691,멋있노 워추다 이기야,1
692,요즘에는 핸드폰 없는 사람이 없다.,0
693,이번 주말에 시간 있어?,0
694,이 책 니 거야?,0
695,한남 피융~~~~~~~~~~신 ,1
696,그 공원은 얼마나 커요?,0
697,"우유, 버터 그리고 잼이 필요해.",0
698,"499 이 놈 존나 말많이하노. 감정적으로 흥분해서 발작 일으키는거 개꿀잼ㅋㅋㅋㅋㅋ 응 그건 니생각. 애초에 생각다른걸 받아들이지 못하고 생각다르니 너 자지, 자지아니고 보지라도 좆따팸ㅋㅋㅋㅋㅋ<-이 사고회로가 앵나 천박하고 급떨어진단거. ㅇㅈ? ㅆㅇㅈ",1
699,앵나오노 후팔.. ,1
700,가게들은 지하에 있습니다.,0
701,좆국은 왜이리 여자들이 뭘 하는 걸 부랄발광하면서 못참노? 선동질 좆빡친다 이기야,1
702,퍄 수고하셨습니다 ㅇㅊㅇㅊㅇㅊㅇㅊㅇㅊㅇㅊㅇㅊㅇㅊㅇㅊㅇㅊㅇㅊㅇㅊ무한워추,1
703,점심은 제가 살게요.,0
704,펄-럭,1
705,왜저러고사노,1
706,내 말 무슨 뜻인지 알겠어?,0
707,"이 글을 끝까지 다 읽고 이해한 사람에게는 하나의 선물을 주고 싶노. 오늘 발견한 사이트인데 아주 고무적이고 좋더노. 무료로 4일간 체험할 수 있노. https://bucketlistbombshells.com/free-mini-course/ 추천한다. 사고를 확장하면 경험이 확장되고 다른 선택을 하게 되노. 사고를 확장하는 데에 가장 중요한 것 중 하나는 너희들도 알다시피 언어를 확장하는 거노. 영어, 기본이노. ",1
708,사랑이 없는 결혼은 아무런 의미가 없어. ,0
709,이렇게 유명해져야 우리한테 유리해진다 이기야,1
710,탈조하고 개돼지랑 상종 안하는 삶을 살고싶어요 보멘,1
711,요즈음 살이 쪄.,0
712,이거 보고물 주문했노ㅋ 40통 주문했다이기야,1
713,야 나 윾입이라 이거 이제 봤는데 건 이 웹툰 폐지할게 아니고 이 작가좆을 폐지줍게 만들어야하는 문제다. 청와대도 가고 외국 언론도 가야하노 심각하게 수단을 강구해보자,1
714,뭐노 왜 없노 글,1
715,흉자들은 절교가 답이노 ,1
716,하루 종일 역사 시험 공부를 했어. ,0
717,확실해? 마지막 순간에 마음 바꾸면 안 돼! ,0
718,더 분발하겟노ㅋ,1
719,기름은 물보다 가볍다.,0
720,공부 잘하는 누나가 인생 포기하고 뒷바라지했는데 삼수해서 그시대에 경희대???????????????,1
721,나는 동생과 사이가 안 좋아요.,0
722,나는 그녀의 아름다운 목소리를 잊을 수 없다.,0
723,귀찮은 일 얽혀서 고생했노. 노무딱 멋지노 본받겠다이기,1
724,나는 내년에 고등학생이 된다.,0
725,무슨 일을 하세요?,0
726,역시 앞똥 패는 데는 도가 튼 년들이노. 꿀팁 전수받고 간다이니야. ,1
727,다른 곳으로 수영하러 가자.,0
728,봊나멋진 행갓치노 ,1
729,응 니 누나 웜련ㅋㅋ,1
730,누구냐 캡쳐해서 이거 ㄹㅇ 조리돌림해야하노 ,1
731,반성함,1
732,보다 현실적인 방법을 찾아야 해.,0
733,더 할 말 있으세요?,0
734,상여자노 퍄퍄,1
735,왜 그랬니?,0
736,나는 도시에서 혼자 살고 부모님은 시골에 사셔.,0
737,질문한 296년인데 치간칫솔 괜찮은 걸로 한번 알아봐야겠노 놈딱 고맙다이기 돈 엥나많이 벌길 바라노 ^느^,1
738,글쓴이에게 워추를 내리노라,1
739,지나가는 사람에게 물어보자. 그게 더 빨라.,0
740,방에서 나오지 마.,0
741,주작무새는 무시해라 지맘에 안드는 글만보면 부랄떨려서 주작이다주작우ㅜㅜㅠㅠㅠ주적구크크루ㅜㅜㅜㅜ하는놈 하나있음,1
742,한 번 더 기회를 주세요.,0
743,책은 몇 권이나 내셨어요? ,0
744,"나는 이 메모를 이해할 수가 없는데, 넌 어때?",0
745,와 국방세 출산세 ㄹㅇ 씨팔ㅋㅋ ,1
746,이번 수학 시험은 지난번보다 더 어려웠어.,0
747,얼마 만에 푸른 하늘을 보는 건가요?,0
748,★★★ 1. 클릭하고 일정시간 머무르면 더 좋다하노. 그래서 난 5분정도 후에 없앤다이기. (그냥 탭에 걸쳐놓고 웜질하면 되는 쀼젤) 2. 연속으로 다다닥 클릭해봤자 어차피 봇이 다 걸러내서 카운팅 안됨. 웜질하면서 적당히 클릭해라이기. 3. 지금이 광고단가 결정하는 기간인 것 같은데 이 때 웜퇘지들 화력이 좋아야 단가도 업업 광고기간도 업업 되지 않겠노. 난 성인광고라길래 흑좆나 병신같은거 생각했는데 띠요옹? 앵나 깔끔하고 가끔씩 캐릭터 이미지 나오는거 빼곤 다운로드 나우! 이런식으로 영문구만 써있어서 군무 좋노. 이 광고로 정착되서 영자나 웜퇘지들도 사이트 유지비 걱정 안하고 크린하게 웜창인생 됐음 좋겠다 이기야 ^느^ ps 웜질하면서 본 정보들 스틸해서 쓴거다이기,1
749,팔을 못 움직이겠어요.,0
750,나는 지갑에서 돈을 꺼내는 척했어.,0
751,저 노래를 들으니 옛날 생각이 나.,0
752,"그들은 쌍둥이지만, 성격은 완전히 다르다.",0
753,저희 식당은 신선한 재료만을 사용합니다.,0
754,구원은 셀프노 서로 갈 길 가자 익이 ,1
755,"후팔 요가원에서 자댕이 새끼 있길래
동작 하는 동안 더욱 더 당당하게 방구 뀌고 나왔노 ",1
756,학교에 또 늦은 거야?,0
757,그 건물은 이 길의 끝에 있습니다.,0
758,침대 옆 탁자 위에 있어요.,0
759,342/ 아니 그게 말이 되노? 난 교정전문의는 아니라 잘 모르지만 그거 최소 남의사잘못 맞다고 보노. 혹시 그 어금니 신경 말고도 다른 교정했던 치아들 상태는 어떻노? 아무튼 우선 치료부터 빨리 진행하는게 좋겠노. 이래서 의료보이는 안된다 이기 ㅉㅉ,1
760,고려장할 시기인가보다 야산알아봐라~^^,1
761,이련을 국회로 청와대로,1
762,아직도 출발 안 했어? ,0
763,이 세탁기 고장 났어. 그거 켰어?,0
764,샤워 했어?,0
765,내가 제일 좋아하는 가수는 조용필이다.,0
766,숙제 했어?,0
767,어느 대학 가고 싶어?,0
768,펄-럭,1
769,우리 대학은 백 년의 전통을 자랑한다.,0
770,홍본좌 무죄,1
771,나는 역사 교수가 되고 싶어.,0
772,ㄴ나련 저 짤보고 토 할 뻔 햇노 . ..ㅠ,1
773,웜 욕하는거 볼려고 피키앱 까지 깔았^느^ 보르가즘 쩐다 이기야,1
774,"혜안은 요즘 밥도 못 먹고, 잠도 못 자.",0
775,워추먹어라 클리를 치고간다,1
776,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
777,방문 목적이 무엇입니까?,0
778,"저 부부는 취미가 비슷해요, 자는 거요.",0
779,이년 대단한 년이다 이기 난 저을대로 농약으로 따라하지 않겠노 ^노^,1
780,아이허브에서파는 충치예방용 불소치약의 불소함유량이 1500~1700ppm 선인데 이정도면 유의미한 효과를 볼수있겠노? 어차피 헹구면 거의 씻겨나가는 거라 기능성 치약이 의미가 있는지 잘 모르겎노. ,1
781,내가 겪은 고통을 축소하지 말아라. 내 야망을 축소하지 말아라. 내 능력을 축소하지 말아라. ㅇㅊ,1
782,꼭 모금하겠노 ,1
783,안녕하세요? ,0
784,"봐, 저 남자는 키가 2미터는 넘을 거 같아.",0
785,아 진짜 봊나 좋노 ,1
786,스키 여행은 눈 때문에 취소되었다.,0
787,그렇게 큰 문제가 발생했는지 누구도 몰랐다.,0
788,그 여자 나이보다 어려 보여요.,0
789,하 진짜 병먹금 필요한 이유 현실에서 ㄹㅇ로 말섞기 싫은 ㅆㅆㅆㅎㅌㅊ 남자일게 분명,1
790,기다려라 나도 간다이니야 하버드도 웜이 점령해뿟노 ㅋㅋ,1
791,박찬호는 내가 제일 좋아하는 야구 선수야.,0
792,그때 이후로 그녀를 본 적이 없다. ,0
793,한남충 속마음 다 보여준 쀼젤ㅋㅋㅋㅋ 저 질문 하나로 사상 다 드러낸것도 신기하다 이기야노 ,1
794,고생한련들 모두 앱충새끼 재기길만 걸어라 ^느^,1
795,북쪽으로 걸어가.,0
796,정말 피곤해 보이네요. 무슨 일 있어요?,0
797,밖에서 자전거 타도 돼요? ,0
798,의사에게 진찰받아 봤니?,0
799,그걸 이제 알다니 등신력 ㄱㅆㅅㅌㅊ노. 근데 저런 개돼지들 군무군무 많아서 정신 못차리고 얼굴패권!이러면서 아이도루 빨듯이 병신질 하고 있노. 대통령을 뽑는다면서 아기 취급하면서 우쭈쭈하는 개돼지들 군무 많다 ㅎㅍ ,1
800,정자사야겠노ㅋㅋㅋ,1
801,ㅋㅋㅋㅋㅋㅋ웃챙이노 나년도 실천하러간다 이기야ㅋㅋㅋ,1
802,그 애는 나를 자기 생일 파티에 초대하지 않았다.,0
803,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
804,이 단어는 두 가지 발음이 있어요.,0
805,명심하겟^노^ㅋㅋㅋ,1
806,일 년 동안 영국에서 살 거예요.,0
807,타이어 바꿀 줄 알아?,0
808,"오늘 약간 춥다, 그지?",0
809,만나서 반갑습니다.,0
810,묶어놓고 후장에 사무용품 꽂아줘라 낄낄,1
811,어제 눈 내리는 거 봤어?,0
812,펄-럭,1
813,사과 좀 깎아 줘.,0
814,"애비 뒤지고 탈조센하게 해주세요..
애비만 뒤져도 되고 탈조센만 해도 됩니다 보-멘",1
815,나는 비빔밥이 별로야.,0
816,그래서 재기했나 안했나 이기야,1
817,여동생이 축구하는 걸 보고 있어.,0
818,우리는 어렸을 때 같은 학교에 다녔다.,0
819,대학 졸업하고 뭐 할 거야?,0
820,칠판에 써 볼 사람? ,0
821,김치냉장고가 필요해.,0
822,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저런데도 주제파악 못하고 결례 운운하노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅆㅎㅌㅊ라서 개무시한건데 결례는 개뿔,1
823,펄-럭,1
824,"모금으로 가고싶은데 대신 돈 쓴 기록은 투명하게 공개했음하노.
그냥 얼마얼마썼다 이렇게 하면 언제든 비리 발생해서 뒤집어지는 경우가 많다 이기야. ",1
825,ㅇㅊ,1
826,그럴 기분이 아니야.,0
827,이전 여자친구가 어젯밤 꿈에 나타났다.,0
828,오늘은 쉬는 날이야.,0
829,꼭 성공했으면 좋겠노.,1
830,공유하자이기노,1
831,엄마는 그 산을 손가락으로 가리켰다.,0
832,뭘 해도 될년이노 놈딱 정상에서 보자이기,1
833,난 앱충이라고조차 부르기 싫은 그새끼 ^오^ 일말의 후회도 안 할 자신이 있는데 아쉽게도 기회를 놓쳐뿟노. 진작 6969톤 웜퇘지가 돼서 퍼뜩 재기시켰어야 했노,1
834,킹근혜,1
835,이 영화 진짜 재미없다.,0
836,띵문이노 일기에 붙여놓고 보겠노,1
837,여자친구와 쇼핑가는 건 정말 힘들어.,0
838,펄-럭,1
839,윾놈들 댓글보면 유치하기 짝이없고 씹선비노잼이다이기 여혐안하는척오지는데 올라오는글은 죄다 여혐임. 왜사냐..ㅉㅉ,1
840,그가 올까?,0
841,"한국 사람은 보통 숟가락으로 밥을 먹고, 젓가락으로 반찬을 먹어요.",0
842,수고했노 이련들아.... 니련들 앞에 재기한 탈치남만 있길 바란다 이기야,1
843,ㅇㅊ,1
844,누군가 내 이름을 부르는 소리를 들었다.,0
845,에어컨 좀 켜도 될까요? ,0
846,진짜 갓갓련이ㅣ노 빨간약 먹고 시위 참가 꼭해야하노,1
847,예전엔 메갈들 진짜 여자 맞냐더니 이제 다 받아들였노? 여자들 니네 싫어한다 ^느^개비허벌후장,1
848,오늘 몇 과 할 차례지? ,0
849,그 사람은 비디오 게임 없이는 못 살아요.,0
850,옛다 관심,1
851,가족파괴 사람해방 보토피아 ,1
852,머리를 부딪친 후로 머리가 자꾸 빠져요.,0
853,특별한 능력이 있는 사람만이 이 일을 할 수 있다.,0
854,봊나 멋있노 빵태워서 뉴스 나오고ㅋㅌㅌㅋ,1
855,기타짤 좆끼니까 짜식되시는거 봊나웃챙아니놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어떤련이 드립친거생각나뿟놐ㅋㅋㅋㅋㅋㅋ킹혜님 웃는거 노무 좋노,1
856,큰 코가 그 사람 얼굴의 특징이야.,0
857,나 늦을 거야. 그러니까 기다리지 말고 자.,0
858,왜 얼굴이 갑자기 빨개지니?,0
859,아아 대장님,1
860,글자 크기는 바꿀 수 있습니다. ,0
861,"1번 즈그애비인생4~50년 20년안에 축소해논거
2.아이린이랑 영혼결혼식도 하려했던 한남소추쿵쾅충보면 ㅋㅋㅋㅋ
3. ㅋㅋㅋㅋ풉 이거 보면서 애호박이 바로 떠오르더노 이기야 ㅋㅋㅋ
4. 유충때부터 느개비느갈배가 창놈짓한것만 봐왔으니 뭘 배우겠노?
5. 제 3의성 탄생해버렸노?ㅋㅋ",1
862,방금 기차를 놓쳤어.,0
863,캬 봊꼴리노,1
864,니가그래서이혼당한거아니겠놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
865,고생하노 응원하고 연대한다 이기,1
866,탈조해서 떵떵거리게 살게 해주십시오 보지신이시여 워-멘,1
867,체스에서 컴퓨터가 인간을 이겼어요. ,0
868,재앙아 정신차려라 이기야 ^오^ 니가 일 더 크게 키우는 거 치매걸려 모르노,1
869,오늘 날씨 따뜻하네요.,0
870,"공연이 시작되면, 소리를 내지 말아주세요.",0
871,개돼지 썩창 마인드를 버려라,1
872,3월1일은 한국에서 공휴일이다.,0
873,우리 집은 학교에서 가깝다.,0
874,경험론은 워추야,1
875,이거 커뮤에 퍼뜨려야되는거아니냐 우리같은련들만 먹금해도 개돼지들이 앵나 빨아주면 좆팔,1
876,저곳은 항상 사람들이 많아.,0
877,대단하다. 진짜 뭘 해도 될 년이노.,1
878,도덕 버린지 오래다 이기야. 자댕이들 살남연습은 에티켓이노,1
879,"서웜대 인증하러 들어왔는데 댓글 69개 아직 못 써서 못 하노 ㅋㅋㅋ 주로 트위터 하는데 웜련들한테 항상 많이 배운다 이기야ㅋㅋㅋ 고맙노
서웜대 가서 후려치기만 당하고 인생에 도움 안 된 것 같고 한남 동기들 볼 비위 없어서 다 절교해서 서웜대 간 거 후회하고 있고 서웜대 한남 뻘짓 들을 때마다 쪽팔리고 짜증만 나는데 간만에 여자들한테 인정받는 것 같아서 기뻤노 서웜대 가든 말든(웬만하면 탈조해라) 보지들 다 화이팅하고 정상에서 만나자",1
880,맛이 어때?,0
881,허벌지갑열렸다 이기,1
882,요즘 왜 그렇게 바빠?,0
883,그거 어때? - 나쁘지 않네.,0
884,"ㅇㄱㄹㅇ
알바할때 본 놈이 첫월급으로 피자사내라 ㅇㅈㄹ
내가 왜?
부랄 잘 딸랑이는 놈도 아니고 자퇴나 한 주제에",1
885,"아무 생각없이 충동적으로 행동하는건 냄져들만 하는 짓이노
난 저기사 처음 봤을때 우리 대장님이 이유가 있어서 찍었을거라 생각했노",1
886,방학이 내일 끝나.,0
887,언제나 네가 원하는 것을 얻을 수는 없다.,0
888,맞는말이노 워추박고간다,1
889,어려운 문제는 빼고 다른 것들 먼저 풀어라.,0
890,낄낄낄 엘레베이터 없는 고층이노 원래 쌀이나 물 시켜먹는데 가전제품이랑 가구도 시키러 가노 ㅋ 마침 가구 바꿀때도 됐노 낄낄낄 택배뽀이 돈받으려면 일을 해야하지 않겠^노^ ,1
891,라디오를 켜라.,0
892,"띵문이노 워추 696999559599개 받으라 ㅇㅣ기
",1
893,입장권 6969개 끊고싶노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
894,어릴때부터 혼자있길 좋아했는데 모부들이 그럴때마다 큰일이라도 난듯 호들갑떨며 6외향적9으로 되라고 온갖 개돼지 캠프와 자릉내나는 집단에 던져넣었노 나는 당연히 혐오스러운 개돼지들 하하호호 개성죽이기 눈치기르기 프로그램에 따르지 않고 다 칼로 푹찍하고 피묻은 손발로 집에 들어오곤 했노 중고급식때는 사회의 꾸준한 가스라이팅에 무리에 어쩔 수 없이 들어가서 노는데 놈딱 괴롭고 혐오스러웠노 광광 ,1
895,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ보지꾸러기노
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ썰 더 없노? 웃다가 재기할뻔했노",1
896,하려고 했는데 못 했어요. ,0
897,비누는 피부를 건조하게 만들어요.,0
898,컴백홈이노 이련들아 ,1
899,"영자 성님,,,수고하십니더,,,,-군무 화가 나서 쿵쾅거린 웜퇘지 1인-",1
900,내가 본 것 중 최고였어. ,0
901,지도를 보면서 알려드릴게요.,0
902,깔끔하게 정리했노 이기,1
903,아그리고 되게 신기한거 하나는 내가 그렇게 문제제기 하니까 자기는 전혀 모르더라. 그게 왜 문제야~~? 하면서 ㅋㅋㅋㅋㅋ ,1
904,윾입인데 열심히 활동하겠다 이기,1
905,아동범죄남에겐 죽음만을,1
906,우리 엄마는 중학교 미술 선생님이야.,0
